tab2no80	W	GUAT HI	nn	give severity of abnormal wet seasons in Guatemala as inferred by Guevara-Murua	"where AID = Guevara-Murua = S 56 / Guevara-Murua inferences from primary source records in AGCA and *Archivo Histórico de la Municipalidad de Antigua Guatemala* /v Guevara-Murua 175 / where -2 = very wet wet season, -1 = wetter than usual wet season, 0 = normal wet season, 1 = drier than usual wet season, 2 = very dry wet season / standardised test or criteria for value assignment established /v Guevara-Murua xxx"	xnp	###	.	.	.
tab2no81	W	CF 1	zzz	xnp	xnp	xnp	###	.	.	.
tab2no82	W	NINO MQ	nn	give severity of El Niño or warm ENSO events as inferred by Gergis	"where AID = Gergis = S 164 / Gergis data from various palaeoclimatic and documentary primary source records /v Gergis 347–352 / where 0 = no El Niño or warm ENSO event inferred, otherwise greater numbers indicate greater severity / fractional MQ scores in Gergis 367–372 converted to natural numbers by multiplication with 100 / standardised test or crieteria for value assignment established /v Gergis xxx"	xnp	###	.	.	.
tab2no83	W	NINA MQ	nn	give severity of La Niña or cool ENSO events as inferred by Gergis	"where AID = Gergis = S 164 / Gergis data from various palaeoclimatic and documentary primary source records /v Gergis 347–352 / where 0 = no La Niña or cool ENSO event inferred, otherwise greater values indicate greater severity / fractional MQ scores in Gergis 367–372 converted to natural numbers by multiplication with 100 / standardised test or criteria for value assignment established /v Gergis xxx"	xnp	###	.	.	.
tab2no84	W	CF 2	zzz	xnp	xnp	xnp	###	.	.	.
tab2no85	W	START 2	nn_zz_nn	give date for YBC D13C	decimal years converted to dates	xnp	###	.	.	.
tab2no86	W	YBC D13C	nn	give delta c thirteen values as measured by Ridley	where AID = Ridley = S 102 / Ridley data from stalagmite taken in 2006 from the Yok Balum Cave /v Ridley 1 / where greater values indicate lesser rainfall / standardised test or criteria for value assignment established /v Ridley xxx	xnp	###	.	.	.
tab2no87	W	CF 3	zzz	xnp	xnp	xnp	###	.	.	.
tab2no88	W	START 3	nn_zz_nn	give date for ATM D13C	decimal years converted to dates	xnp	###	.	.	.
tab2no89	W	ATM D13C	nn	give delta c thirteen values as measured by Frappier N	where AID = Frappier N = S 962 / Frappier N data from stalagmite taken in Jan 2001 from the ATM caves /v Frappier N 565 / where greater values indicate lesser rainfall / standardised test or criteria for value assignment established /v Frappier N xxx	xnp	###	.	.	.
tab2no90	W	CF 4	zzz	xnp	xnp	xnp	###	.	.	.
tab2no91	W	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no92	L	ID	L_nn	"uniquely identify each record in the L series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no93	L	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no94	L	START	nn	give date for all variables in L series	calendar years assumed	xnp	###	.	.	.
tab2no95	L	SP $ HON TREAS	$_nn	xxx	xnp	xnp	###	.	.	.
tab2no96	L	US $ HON TREAS	US$_nn	xxx	xnp	xnp	###	.	.	.
tab2no97	L	HON $ HON TREAS	$_nn	xxx	xnp	xnp	###	.	.	.
tab2no98	L	HON £ HON TREAS	£_nn	xxx	xnp	xnp	###	.	.	.
tab2no99	L	£ HON TREAS	£_nn	xxx	xnp	xnp	###	.	.	.
tab2no100	L	PENCE HON TREAS	nn	xxx	xnp	xnp	###	.	.	.
tab2no101	L	CF 0	zzz	xnp	xnp	xnp	###	.	.	.
tab2no102	L	SP $ JAM MARK	$_nn	xxx	xnp	xnp	###	.	.	.
tab2no103	L	J £ JAM MARK	£_nn	xxx	xnp	xnp	###	.	.	.
tab2no104	L	J PENCE 78 JAM MARK	nn	xxx	xnp	xnp	###	.	.	.
tab2no105	L	J PENCE 93 JAM MARK	nn	xxx	xnp	xnp	###	.	.	.
tab2no106	L	£ JAM MARK	£_nn	xxx	xnp	xnp	###	.	.	.
tab2no107	L	PAR JAM MARK	nn	xxx	xnp	xnp	###	.	.	.
tab2no108	L	CF 1	zzz	xnp	xnp	xnp	###	.	.	.
tab2no109	L	NOTE	zzz	xnp	xnp	xnp	###	.	.	.
tab2no110	L	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no111	F	ID	F_nn	"uniquely identify each record in the F series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no112	F	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no113	F	START	nn	give date for all variables in F series	xnp	inaccurate values possible especially where dates assumed or tentative	###	.	.	.
tab2no114	F	REV 0	£_nn	give government revenue	"inc tax and non-tax revenue / possibly see Richard Bonney, *The Rise of the Fiscal State in Europe, c. 1200–1815* [Oxford, OUP, 1999] cap 2 Link: file:///Users/angelnavidad/Downloads/Bonney Richard (Ed.) - The Rise of the Fiscal State in Europe, C.1200-1815.pdf / see ESFD Link: https://www.esfdb.org/Default.aspx /v UK BE sec A26 / see O'Brien and Hunt, *Historical Research* 66(160), ""The rise of a fiscal state in England, 1485–1815"" [1993], pp 129–176"	"inaccurate values possible (i) where bodies with local or devolved authority do not exist, (ii) where tax or non-tax revenue of bodies with local or devolved authority is included, (iii) where financial years are used in lieu of calendar ones, (iv) where values are adjusted for inflation or converted to a foreign currency after the fact, (v) where bookkeeping practices have changed eg crediting income to government before its actual receipt"	###	.	.	.
tab2no115	F	EXP 0	£_nn	give government expenditure	"possibly see B. R. Mitchell, *British Historical Statistics* [Cambridge, CUP, 1988] pp 575–593 /v UK BE sec A27"	inaccurate values possible xxx	###	.	.	.
tab2no116	F	LN EXP 0	£_nn	give government expediture from loan revenue only	xnp	inaccurate values possible xxx	###	.	.	.
tab2no117	F	DEBT 0	£_nn	give government or public debt	"possibly see G. Clark, *Research in Economic History* sn(sn), ""The Marcoeconomic Aggregates for England"" [2010, 2014] / G. Clark, *European Review of Economic History* 5(3), ""Debt, deficits, and crowding out: England, 1727–1840"" [2001], pp 403–436 /v UK BE sec A30a"	inaccurate values possible xxx	###	.	.	.
tab2no118	F	CF 0	zzz	xnp	xnp	xnp	###	.	.	.
tab2no119	F	NOTE 0	zzz	xnp	xnp	xnp	###	.	.	.
tab2no120	F	REV 1	$_nn	give government revenue	xnp	xnp	###	.	.	.
tab2no121	F	EXP 1	$_nn	give government expenditure	xnp	xnp	###	.	.	.
tab2no122	F	LN EXP 1	$_nn	give government expediture from loan revenue only	xnp	xnp	###	.	.	.
tab2no123	F	DEBT 1	$_nn	give government or public debt	xnp	xnp	###	.	.	.
tab2no124	F	CF 1	zzz	xnp	xnp	xnp	###	.	.	.
tab2no125	F	NOTE 1	zzz	xnp	xnp	xnp	###	.	.	.
tab2no126	F	END	###	mark end of a record	xnp	xnp	###	.	.	.
tab2no127	T	ID	T_nn	"uniquely identify each record in the T series, and mark start of a record"	xnp	xnp	###	.	.	.
tab2no128	T	NO	nn	xnp	used to construct ID variable	xnp	###	.	.	.
tab2no129	T	START 0	nn / nn_zz_nn	give date for all variables in even part of T series	calendar years assumed	xnp	###	.	.	.
tab2no130	T	LOG T ENG F ALL	nn	give tonnes of logwood imported to England from all sources	"see G. N. Clark, *A Guide to English Commercial Statistics, 1696–1782* [Lon, Royal Historical Society, 1938] Desc = pp. xvi + 211 /v US BC 1157"	inaccurate values possible xxx	###	.	.	.
tab2no131	T	Q 0	nn	give number of 90 day quarters for which LOG T ENG F ALL value is given	xnp	xnp	###	.	.	.
tab2no132	T	CF 0	zzz	xnp	xnp	xnp	###	.	.	.
tab2no133	T	LOG T JAM F ALL	nn	give tonnes of logwood imported to Jamaica from all sources	xnp	inaccurate values possible xxx	###	.	.	.
tab2no134	T	Q 1	nn	give number of 90 day quarters for which LOG T JAM F ALL value is given	xnp	xnp	###	.	.	.
tab2no135	T	CF 1	zzz	xnp	xnp	xnp	###	.	.	.
tab2no136	T	LOG T BOS F ALL	nn	give tonnes of logwood imported to Boston from all sources	xnp	inaccurate values possible xxx	###	.	.	.
tab2no137	T	Q 2	nn	give number of 90 day quarters for which LOG T BOS F ALL value is given	xnp	xnp	###	.	.	.
tab2no138	T	CF 2	zzz	xnp	xnp	xnp	###	.	.	.
tab2no139	T	NOTE 0	zzz	xnp	xnp	xnp	###	.	.	.
tab2no140	T	LOG T NYC F ALL	nn	give tonnes of logwood imported to New York City form all sources	xnp	inaccurate values possible xxx	###	.	.	.
tab2no141	T	Q 3	nn	give number of 90 day quarters for which LOG T NYC F ALL value is given	xnp	xnp	###	.	.	.
tab2no142	T	CF 3	zzz	xnp	xnp	xnp	###	.	.	.
tab2no143	T	ALL T ENG F SWI	£_nn	give value of imports to England from the Spanish West Indies	xnp	inaccurate values possible xxx	###	.	.	.
tab2no144	T	LOG T ENG F SWI	£_nn	give value of logwood imports to England from the Spanish West Indies	xnp	xnp	###	.	.	.
tab2no145	T	MAH T ENG F SWI	£_nn	give value of mahogany imports to England from the Spanish West Indies	xnp	xnp	###	.	.	.
tab2no146	T	CF 4	zzz	xnp	xnp	xnp	###	.	.	.
tab2no147	T	ALL T ENG F HON	£_nn	give value of imports to England from Belize	xnp	inaccurate values possible xxx	###	.	.	.
tab2no148	T	LOG T ENG F HON	£_nn	give value of logwood imports to England from Belize	xnp	xnp	###	.	.	.
tab2no149	T	MAH T ENG F HON	£_nn	give value of mahogany imports to England from Belize	xnp	xnp	###	.	.	.
