Partitions 6: Table 1
							
							
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=^^^;;;BTIT=At the point of a cutlass : the pirate capture, bold escape, and lonely exile of Philip Ashton;;;JTIT=^^^;;;SER=^^^;;;PLACE=Lebanon, New Hamp.;;;ED=1st;;;PUB=ForeEdge;;;DATE=2014;;;ID=info:oclcnum/890575626;;;ID=https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/36175;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2014	^^^	"At the point of a cutlass : the pirate capture, bold escape, and lonely exile of Philip Ashton"	"Lebanon, New Hamp., ForeEdge, 1st ed, , , "	info:oclcnum/890575626	https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/36175	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=^^^;;;BTIT=At the point of a cutlass : the pirate capture, bold escape, and lonely exile of Philip Ashton;;;JTIT=^^^;;;SER=^^^;;;PLACE=Lebanon, New Hamp.;;;ED=1st;;;PUB=ForeEdge;;;DATE=2014;;;ID=info:oclcnum/890575626;;;ID=https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/36175;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2014	^^^	"At the point of a cutlass : the pirate capture, bold escape, and lonely exile of Philip Ashton"	"Lebanon, New Hamp., ForeEdge, 1st ed, , , "	info:oclcnum/890575626	https://muse-jhu-edu.ezp-prod1.hul.harvard.edu/book/36175	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Charlevoix;;;FIRST=Pierre-François-Xavier de;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Tome Troisiéme;;;JTIT=^^^;;;SER=Histoire de l’Isle espagnole ou de S. Domingue : Ecrite particuliérement sur des mémoires manuscrits du P. Jean-Baptiste Le Pers, jésuite, missionnaire à Saint-Domingue, et sur les piéces originales qui se conservent au Dépôt de la Marine, par le P. Pierre-François-Xavier de Charlevoix,...;;;PLACE=Amsterdam;;;ED=1st;;;PUB=Chez François L’Honoré;;;DATE=1733;;;ID=info:oclcnum/879558681;;;ID=https://gallica.bnf.fr/ark:/12148/bpt6k5516655c;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1733	Pierre-François-Xavier de Charlevoix	"Tome Troisiéme, Histoire de l’Isle espagnole ou de S. Domingue : Ecrite particuliérement sur des mémoires manuscrits du P. Jean-Baptiste Le Pers, jésuite, missionnaire à Saint-Domingue, et sur les piéces originales qui se conservent au Dépôt de la Marine, par le P. Pierre-François-Xavier de Charlevoix,..."	"Amsterdam, Chez François L’Honoré, 1st ed, , , "	info:oclcnum/879558681	https://gallica.bnf.fr/ark:/12148/bpt6k5516655c	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Mayr;;;FIRST=Renate J.;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Belize : tracking the path of its history : from the heart of the Maya Empire to a retreat for buccaneers, a safe-haven for ex-pirates and pioneers, a crown colony and a modern nation;;;JTIT=^^^;;;SER=^^^;;;PLACE=Zürich;;;ED=^^^;;;PUB=Münster;;;DATE=2014;;;ID=info:oclcnum/870978569;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2014	Renate J. Mayr	"Belize : tracking the path of its history : from the heart of the Maya Empire to a retreat for buccaneers, a safe-haven for ex-pirates and pioneers, a crown colony and a modern nation"	"Zürich, Münster, ^^^ ed, , , "	info:oclcnum/870978569	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Dampier;;;FIRST=William;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Voyages and descriptions, in three parts : to which is added a general index to both volumes;;;JTIT=^^^;;;SER=^^^;;;PLACE=^^^;;;ED=2nd;;;PUB=Printed for James Knapton, at the Crown in St Paul’s Church-yard;;;DATE=1700;;;ID=info:oclcnum/8648162;;;ID=https://www.proquest.com/docview/2264207852;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1700	William Dampier	"Voyages and descriptions, in three parts : to which is added a general index to both volumes"	"Printed for James Knapton, at the Crown in St Paul’s Church-yard, 2nd ed, , , "	info:oclcnum/8648162	https://www.proquest.com/docview/2264207852	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Díaz del Castillo;;;FIRST=Bernal;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Historia verdadera de la conquista de la Nueva España;;;JTIT=^^^;;;SER=^^^;;;PLACE=Madrid;;;ED=1st;;;PUB=En la Emprenta del Reyno;;;DATE=1632;;;ID=info:oclcnum/85799759;;;ID=http://bdh.bne.es/bnesearch/detalle/bdh0000012937;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1632	Bernal Díaz del Castillo	Historia verdadera de la conquista de la Nueva España	"Madrid, En la Emprenta del Reyno, 1st ed, , , "	info:oclcnum/85799759	http://bdh.bne.es/bnesearch/detalle/bdh0000012937	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=López de Cogolludo;;;FIRST=Diego;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Historia de Yucathan;;;JTIT=^^^;;;SER=^^^;;;PLACE=Madrid;;;ED=1st;;;PUB=Por Jvan Garcia Infanzen;;;DATE=1688;;;ID=info:oclcnum/85799316;;;ID=https://gallica.bnf.fr/ark:/12148/bpt6k829446;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1688	Diego López de Cogolludo	Historia de Yucathan	"Madrid, Por Jvan Garcia Infanzen, 1st ed, , , "	info:oclcnum/85799316	https://gallica.bnf.fr/ark:/12148/bpt6k829446	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=López de Cogolludo;;;FIRST=Diego;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Historia de Yucathan;;;JTIT=^^^;;;SER=^^^;;;PLACE=Madrid;;;ED=1st;;;PUB=Por Jvan Garcia Infanzen;;;DATE=1688;;;ID=info:oclcnum/85799316;;;ID=https://gallica.bnf.fr/ark:/12148/bpt6k829446;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1688	Diego López de Cogolludo	Historia de Yucathan	"Madrid, Por Jvan Garcia Infanzen, 1st ed, , , "	info:oclcnum/85799316	https://gallica.bnf.fr/ark:/12148/bpt6k829446	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=López de Cogolludo;;;FIRST=Diego;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Historia de Yucathan;;;JTIT=^^^;;;SER=^^^;;;PLACE=Madrid;;;ED=1st;;;PUB=Por Jvan Garcia Infanzen;;;DATE=1688;;;ID=info:oclcnum/85799316;;;ID=https://gallica.bnf.fr/ark:/12148/bpt6k829446;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1688	Diego López de Cogolludo	Historia de Yucathan	"Madrid, Por Jvan Garcia Infanzen, 1st ed, , , "	info:oclcnum/85799316	https://gallica.bnf.fr/ark:/12148/bpt6k829446	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=López de Cogolludo;;;FIRST=Diego;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Historia de Yucathan;;;JTIT=^^^;;;SER=^^^;;;PLACE=Madrid;;;ED=1st;;;PUB=Por Jvan Garcia Infanzen;;;DATE=1688;;;ID=info:oclcnum/85799316;;;ID=https://gallica.bnf.fr/ark:/12148/bpt6k829446;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1688	Diego López de Cogolludo	Historia de Yucathan	"Madrid, Por Jvan Garcia Infanzen, 1st ed, , , "	info:oclcnum/85799316	https://gallica.bnf.fr/ark:/12148/bpt6k829446	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Uring;;;FIRST=Nathaniel;;;TIT=^^^;;;ATIT=^^^;;;BTIT=A history of the voyages and travels of Capt. Nathaniel Uring. With new draughts of the Bay of Honduras and the Caribbee Islands; and particularly of St. Lucia, and the Harbour of Petite Carenage; into which Ships may run in bad Weather, and be safe from all Winds and Storms. Very useful for Masters of Ships that use the Leeward Island Trade, or Jamaica;;;JTIT=^^^;;;SER=^^^;;;PLACE=London;;;ED=1st;;;PUB=Printed by W. Wilkins, for J. Peele;;;DATE=1726;;;ID=info:oclcnum/85795208;;;ID=https://link.gale.com/apps/doc/CW0100827679/ECCO?u=camb55135%26sid=bookmark-ECCO%26xid=93c13f09%26pg=1;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1726	Nathaniel Uring	"A history of the voyages and travels of Capt. Nathaniel Uring. With new draughts of the Bay of Honduras and the Caribbee Islands; and particularly of St. Lucia, and the Harbour of Petite Carenage; into which Ships may run in bad Weather, and be safe from all Winds and Storms. Very useful for Masters of Ships that use the Leeward Island Trade, or Jamaica"	"London, Printed by W. Wilkins, for J. Peele, 1st ed, , , "	info:oclcnum/85795208	https://link.gale.com/apps/doc/CW0100827679/ECCO?u=camb55135%26sid=bookmark-ECCO%26xid=93c13f09%26pg=1	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Uring;;;FIRST=Nathaniel;;;TIT=^^^;;;ATIT=^^^;;;BTIT=A history of the voyages and travels of Capt. Nathaniel Uring. With new draughts of the Bay of Honduras and the Caribbee Islands; and particularly of St. Lucia, and the Harbour of Petite Carenage; into which Ships may run in bad Weather, and be safe from all Winds and Storms. Very useful for Masters of Ships that use the Leeward Island Trade, or Jamaica;;;JTIT=^^^;;;SER=^^^;;;PLACE=London;;;ED=1st;;;PUB=Printed by W. Wilkins, for J. Peele;;;DATE=1726;;;ID=info:oclcnum/85795208;;;ID=https://link.gale.com/apps/doc/CW0100827679/ECCO?u=camb55135%26sid=bookmark-ECCO%26xid=93c13f09%26pg=1;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1726	Nathaniel Uring	"A history of the voyages and travels of Capt. Nathaniel Uring. With new draughts of the Bay of Honduras and the Caribbee Islands; and particularly of St. Lucia, and the Harbour of Petite Carenage; into which Ships may run in bad Weather, and be safe from all Winds and Storms. Very useful for Masters of Ships that use the Leeward Island Trade, or Jamaica"	"London, Printed by W. Wilkins, for J. Peele, 1st ed, , , "	info:oclcnum/85795208	https://link.gale.com/apps/doc/CW0100827679/ECCO?u=camb55135%26sid=bookmark-ECCO%26xid=93c13f09%26pg=1	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=^^^;;;FIRST=^^^;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Omitted chapters from Hotten’s original lists of persons of quality and others who went from Great Britain to the American plantations, 1600-1700: census returns, parish registers, and militia rolls from the Barbados census of 1679/80;;;JTIT=^^^;;;SER=^^^;;;PLACE=Baltimore;;;ED=1st;;;PUB=Genealogical Publishing Co.;;;DATE=1982;;;ID=info:oclcnum/8533128;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1982	^^^	"Omitted chapters from Hotten’s original lists of persons of quality and others who went from Great Britain to the American plantations, 1600-1700: census returns, parish registers, and militia rolls from the Barbados census of 1679/80"	"Baltimore, Genealogical Publishing Co., 1st ed, , , "	info:oclcnum/8533128	^^^	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Quezada;;;FIRST=Sergio;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Pueblos y caciques yucatecos, 1550-1580;;;JTIT=^^^;;;SER=^^^;;;PLACE=Norman, OK;;;ED=Revised translation of 1993 Spanish;;;PUB=University of Oklahoma Press;;;DATE=2014;;;ID=info:oclcnum/847529166;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	2014	Sergio Quezada	"Pueblos y caciques yucatecos, 1550-1580"	"Norman, OK, University of Oklahoma Press, Revised translation of 1993 Spanish ed, , , "	info:oclcnum/847529166	^^^	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Moreau;;;FIRST=Jean-Pierre;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Pirates: flibuste et piraterie dans la Caraïbe et les mers du sud (1522-1725);;;JTIT=^^^;;;SER=Papeles del tiempo no. 6;;;PLACE=Boadilla del Monte [Madrid];;;ED=^^^;;;PUB=Antonio Machado Libros;;;DATE=2012;;;ID=info:oclcnum/840414526;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	2012	Jean-Pierre Moreau	"Pirates: flibuste et piraterie dans la Caraïbe et les mers du sud (1522-1725), Papeles del tiempo no. 6"	"Boadilla del Monte [Madrid], Antonio Machado Libros, ^^^ ed, , , "	info:oclcnum/840414526	^^^	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Moreau;;;FIRST=Jean-Pierre;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Pirates: flibuste et piraterie dans la Caraïbe et les mers du sud (1522-1725);;;JTIT=^^^;;;SER=Papeles del tiempo no. 6;;;PLACE=Boadilla del Monte [Madrid];;;ED=^^^;;;PUB=Antonio Machado Libros;;;DATE=2012;;;ID=info:oclcnum/840414526;;;ID=^^^;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	2012	Jean-Pierre Moreau	"Pirates: flibuste et piraterie dans la Caraïbe et les mers du sud (1522-1725), Papeles del tiempo no. 6"	"Boadilla del Monte [Madrid], Antonio Machado Libros, ^^^ ed, , , "	info:oclcnum/840414526	^^^	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=Offen;;;FIRST=Karl H.;;;TIT=^^^;;;ATIT=Mapping Amerindian Captivity in Colonial Mosquitia;;;BTIT=^^^;;;JTIT=Journal of Latin American Geography;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=2015;;;ID=info:oclcnum/7979658371;;;ID=https://api.semanticscholar.org/CorpusID:146266532#id-name=S2CID;;;INT=^^^;;;VOL=14;;;ISS=3;;;PP=35-65;;;END###	-^-	-^-	A	^^^	2015	Karl H. Offen	"Mapping Amerindian Captivity in Colonial Mosquitia, Journal of Latin American Geography"	"vol 14, no 3, pp 35-65"	info:oclcnum/7979658371	https://api.semanticscholar.org/CorpusID:146266532#id-name=S2CID	^^^	^^^	^^^			
	"WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=Villagutierre Soto-Mayor;;;FIRST=Juan de;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Historia de la conquista de la provincia de El Itza, reduccion, y progressos de la de El Lacandon, y otras naciones de indios Barbaros, de la mediacion de el reyno de Guatimala, a las provincias de Yucatan, en la America septentrional;;;JTIT=^^^;;;SER=^^^;;;PLACE=Madrid;;;ED=1st;;;PUB=En la Imprenta de Lucas Antonio de Bedmar, y Narvaez, portero de camara de Su Magestad, y impressor de los Reynos de Castilla, y Leon, en la Calle de los Preciados;;;DATE=1701;;;ID=info:oclcnum/79430424;;;ID=https://www.google.com/books/edition/Historia_de_la_conquista_de_la_provincia/Cs2csVMy1HIC;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###"	-^-	-^-	P	^^^	1701	Juan de Villagutierre Soto-Mayor	"Historia de la conquista de la provincia de El Itza, reduccion, y progressos de la de El Lacandon, y otras naciones de indios Barbaros, de la mediacion de el reyno de Guatimala, a las provincias de Yucatan, en la America septentrional"	"Madrid, En la Imprenta de Lucas Antonio de Bedmar, y Narvaez, portero de camara de Su Magestad, y impressor de los Reynos de Castilla, y Leon, en la Calle de los Preciados, 1st ed, , , "	info:oclcnum/79430424	https://www.google.com/books/edition/Historia_de_la_conquista_de_la_provincia/Cs2csVMy1HIC	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=García Paláez;;;FIRST=Francisco de Paula;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Tomo Tercero;;;JTIT=^^^;;;SER=Memorias para la historia del antiguo reyno de Guatemala;;;PLACE=Guatemala City;;;ED=1st;;;PUB=Establecimiento tip. de L. Luna;;;DATE=1852;;;ID=info:oclcnum/7838896;;;ID=https://bibliotecadigital.aecid.es/bibliodig/es/consulta/registro.do?id=518;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1852	Francisco de Paula García Paláez	"Tomo Tercero, Memorias para la historia del antiguo reyno de Guatemala"	"Guatemala City, Establecimiento tip. de L. Luna, 1st ed, , , "	info:oclcnum/7838896	https://bibliotecadigital.aecid.es/bibliodig/es/consulta/registro.do?id=518	^^^	^^^	^^^			
	WIK;;;R.FTM=book;;;R.GENRE=book;;;LAST=García Paláez;;;FIRST=Francisco de Paula;;;TIT=^^^;;;ATIT=^^^;;;BTIT=Tomo Segundo;;;JTIT=^^^;;;SER=Memorias para la historia del antiguo reyno de Guatemala;;;PLACE=Guatemala City;;;ED=1st;;;PUB=Establecimiento tip. de L. Luna;;;DATE=1852;;;ID=info:oclcnum/7838896;;;ID=https://archive.org/details/memoriasparalahi02drfr;;;INT=^^^;;;VOL=^^^;;;ISS=^^^;;;PP=^^^;;;END###	-^-	-^-	P	^^^	1852	Francisco de Paula García Paláez	"Tomo Segundo, Memorias para la historia del antiguo reyno de Guatemala"	"Guatemala City, Establecimiento tip. de L. Luna, 1st ed, , , "	info:oclcnum/7838896	https://archive.org/details/memoriasparalahi02drfr	^^^	^^^	^^^			
	WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=Offen;;;FIRST=Karl H.;;;TIT=^^^;;;ATIT=Puritan Bioprospecting in Central America and the West Indies;;;BTIT=^^^;;;JTIT=Itinerario;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=2011-04;;;ID=info:oclcnum/776016944;;;ID=https://api.semanticscholar.org/CorpusID:164165627#id-name=S2CID;;;INT=^^^;;;VOL=35;;;ISS=1;;;PP=15-47;;;END###	-^-	-^-	A	^^^	2011-04	Karl H. Offen	"Puritan Bioprospecting in Central America and the West Indies, Itinerario"	"vol 35, no 1, pp 15-47"	info:oclcnum/776016944	https://api.semanticscholar.org/CorpusID:164165627#id-name=S2CID	^^^	^^^	^^^			
	"WIK;;;R.FTM=journal;;;R.GENRE=article;;;LAST=Lang;;;FIRST=M. F.;;;TIT=^^^;;;ATIT=The Armada de Barlovento, fleet despatch and transport of Mercury to Mexico, 1637-1738;;;BTIT=^^^;;;JTIT=Revista de Indias;;;SER=^^^;;;PLACE=^^^;;;ED=^^^;;;PUB=^^^;;;DATE=1994;;;ID=info:oclcnum/773517874;;;ID=info:doi/10.3989/revindias.1994.i202.1120;;;INT=^^^;;;VOL=54;;;ISS=202;;;PP=575-591;;;END###"	-^-	-^-	A	^^^	1994	M. F. Lang	"The Armada de Barlovento, fleet despatch and transport of Mercury to Mexico, 1637-1738, Revista de Indias"	"vol 54, no 202, pp 575-591"	info:oclcnum/773517874 / info:doi/10.3989/revindias.1994.i202.1120	^^^	^^^	^^^	^^^			
